Real,Predicted,Volatility
144.74221908870524,152.84683,1.1800802973887352
146.28144046472298,153.74673,1.1753927200585934
147.04406989078598,149.22826,1.1738262762132317
152.63051672444482,152.70575,1.1705393524522434
155.9095523520583,154.91856,1.1664116111594527
152.24897177846674,149.84866,1.1656344902293805
155.3230445409037,150.77293,1.1611958781755973
151.5207032883583,154.4762,1.15822743742326
158.38699731834453,160.11053,1.1571698947228288
152.25394460158424,159.52792,1.152917223012585
155.95268939180937,154.1262,1.1525377300778479
153.63795719892266,149.53568,1.1512711864012652
146.18237827694492,149.18063,1.147081203789385
145.15163698048713,151.6635,1.1435074774033829
153.7415182089847,160.89116,1.1486381323251735
157.8238846930795,161.63498,1.1445138613217565
156.1866338543818,159.31392,1.1412095861138996
151.34500202826624,147.66362,1.1541008155786543
159.92374838732476,156.3998,1.1585563313000322
160.15086659465686,156.92484,1.1545030333115482
156.37914452518459,152.6119,1.152907036034101
149.10143098434278,147.12137,1.1529032299102717
158.84296537714562,157.846,1.161527570672832
156.90330088842097,160.01736,1.1579255222477478
159.42291087349713,158.53917,1.1543485494620092
161.33309761314166,157.81255,1.1505837332708166
163.21820031487212,164.29776,1.1505541798387309
162.4985803682727,162.9297,1.1470302688969645
160.61202094702827,159.56204,1.1446243508576224
156.02126520991789,155.89676,1.1425179971526038
154.1065975145968,156.88246,1.138852811849882
159.25392135182852,157.77516,1.1352093438419504
155.7885733858629,159.98906,1.1319314876112612
149.93660633559114,162.7037,1.1288771851831294
151.89141778532408,160.80815,1.1257806795584209
156.7713387348335,162.57106,1.122433753374713
155.2371943790351,168.84036,1.1221235542826316
152.2500333763988,165.24242,1.120046865954517
152.5738201320762,161.39214,1.118223956529957
155.2131245497392,161.93436,1.1147931836771878
162.1700066810573,165.80801,1.112542645045933
163.41687194511996,166.89177,1.1092135180883678
162.97301195975584,166.37416,1.1059348782439489
161.72894554390825,166.10963,1.1026523203308825
163.31037129257516,166.94987,1.0993868899750474
165.00260448810872,176.38956,1.102886061111924
158.0922362440716,181.16432,1.1010525169296057
160.3133783317828,183.67601,1.0981282943805786
162.40147387346104,174.83821,1.1013441331818152
163.2484851625046,169.4263,1.1008484415254685
164.91621497878114,177.08875,1.101837809831429
163.37192398822742,166.67125,1.1079149581936922
164.06258449951395,163.48645,1.1058111792194991
162.7987624911193,158.66682,1.1050096543189927
168.34646978088506,164.52544,1.1046290419360705
161.06450659893164,160.45898,1.1031901032389877
160.8861671568953,165.5368,1.102078938970492
151.53413884481523,146.28471,1.134058439162885
159.3123365966372,153.45033,1.1356643995291795
162.71730578810866,165.82637,1.1450281358179755
159.33742504520754,167.07812,1.141979878410043
152.65520101668878,164.87038,1.139383878068877
156.66364492350215,173.46265,1.141397093684898
154.59656888159986,172.12856,1.138545187488626
154.47634111350982,168.60654,1.1365999223774383
154.95932314044757,170.57811,1.1337856296401847
153.5672668520544,174.7658,1.1318336478398865
156.13043397929076,179.1862,1.1299558854542582
150.04751043319703,170.69447,1.1323488178946535
148.1348036391386,167.73325,1.13019186513167
145.23523765835282,164.79195,1.128060211897669
140.15110794272388,153.04424,1.13684116346132
147.78482203152757,152.26898,1.1340213854279593
153.99442741334292,157.37764,1.1331581789324556
155.84802057882163,166.86632,1.1368057888986718
149.4951647243278,152.99786,1.1494527547694453
146.28835307472627,157.00484,1.1477517532522388
152.93624056331242,165.23123,1.14968627166085
156.59836983853785,166.55656,1.1469133985064435
153.94373775003663,161.36752,1.146240274312764
149.86156162882506,163.47778,1.1436783051964239
149.5205689076323,160.74532,1.1415421741696825
152.4124759485599,161.82535,1.1388188925698746
155.46325688831266,161.32999,1.1361057979485507
150.96455538338645,151.67076,1.140980435070417
152.68820981151194,155.69391,1.139421267638258
151.51561851254618,154.46262,1.13686814216258
147.41485064931624,151.3738,1.135040195221187
143.28337098318758,137.39523,1.150236368498991
147.45763524434943,142.99965,1.1503585002959815
160.18488896036922,156.06805,1.1612810681824808
159.5516282873735,154.72456,1.1587571603044329
165.08024461601764,152.41495,1.156551959324673
159.88820684597385,148.67639,1.155101938090558
161.92692460182474,146.50427,1.1528970729452537
166.7440700457571,154.23131,1.1547797609028962
168.47073021737526,156.16661,1.152375074256558
163.98584089317836,159.0685,1.1502822658745786
169.59360885184708,161.08557,1.1479103790600627
169.25527656433582,164.32736,1.1459350007926967
168.94664939010372,161.71696,1.143913725149743
166.90297103127577,165.33022,1.1421152196956172
164.45263156702129,165.53522,1.1395858265214627
162.7510007900685,168.12053,1.137412529814977
164.76604191877053,170.73778,1.1352488603628832
169.38671431832267,166.91107,1.133792122439658
166.42920193094994,161.48393,1.1333914719342233
170.45449688729616,163.98492,1.1312714609613468
172.70836904204,166.89624,1.1292778356885642
176.7609922701419,166.32523,1.1268938588336497
173.12672851189632,165.80087,1.1245206286813114
166.15448516517037,162.00958,1.1231582602400871
164.8600194761186,162.93399,1.120807754885906
162.8666679790167,167.05815,1.1193846004082326
164.2658147302768,175.21715,1.1206320015208506
158.0968979858302,168.17615,1.1213492319730218
158.72647988524574,178.00739,1.1241182990035992
154.6415810292043,175.60655,1.122174265285415
155.2917652210278,175.74944,1.1198545447563228
160.03099417898633,177.77994,1.1177072192477309
161.81256905614498,179.55331,1.1155257505694944
162.72179067897358,173.97765,1.1150732696130912
160.2234771846896,171.55786,1.1132053583714916
162.07642416035182,169.87566,1.1111628132130216
156.18115622027037,166.24661,1.1097926086345018
154.24568579019117,162.5131,1.1085107285177838
161.00373094155813,171.57005,1.1108350387844346
164.76391980598189,174.57358,1.1090246671795472
161.48347534736774,170.52327,1.1078345818140045
158.4012082406745,162.64815,1.109461140026904
160.89936645823852,166.97144,1.1082685918753543
157.84909008151615,164.24866,1.1066007260244257
158.92670992566394,165.0037,1.1044540721847447
160.32648818340365,164.06543,1.1023820855390076
158.75931628517185,162.86548,1.1003622651786946
158.63305107434087,157.83325,1.0999217623178714
161.97780179792747,163.24655,1.0994746547127565
166.37916340107714,166.77034,1.0979992220048407
165.6619560593526,166.92648,1.0959020477749395
159.76522738516618,167.10994,1.0938167396958003
161.04646875392172,163.35403,1.092648035790592
169.6496622843347,171.53537,1.0941063409412766
170.6635363631747,167.20439,1.093177087002854
170.3674048449446,167.99568,1.0911457363262347
170.78865543151701,172.04538,1.0898859093387625
171.1408186928007,167.71913,1.0889702007233792
175.5985821054911,170.0044,1.0871796433513674
167.52568705045465,160.73936,1.090203832623321
163.501265856032,158.07907,1.088682390594999
168.74164622851504,163.06734,1.0880473276396114
170.81997967842807,173.04384,1.0911629758282848
168.47847789192673,173.38763,1.0891776344720718
169.65035272100704,173.64648,1.0872027039839798
173.7975283579257,172.4776,1.085338710811028
183.15711331134696,173.71504,1.083434305558595
184.55477761919502,173.04588,1.0815323630921694
186.15460875687316,172.62057,1.0796215769850817
183.15215880153548,171.01964,1.0778690808513622
184.0561999964507,172.29105,1.076010572974517
184.21742995690812,174.79745,1.074360730239368
182.56180789995236,172.79143,1.0727157011314148
185.53771714671723,180.82811,1.0736942107899803
180.45593032910563,184.60251,1.072352664084998
173.16513632746663,184.94919,1.0704829617263023
176.6118180467235,190.53445,1.0697812916039036
175.0336110696859,184.47003,1.0696165088310619
175.47927131964656,184.14218,1.0677871066070284
179.50846943099643,184.28053,1.065951771307614
184.37013400355679,188.89555,1.0649025125237526
181.10754132870568,183.06953,1.0646525397440276
179.05650584234613,177.49828,1.0643537590234338
171.00059142606267,163.70642,1.072227733667545
160.79834844959055,167.53583,1.0711013449037323
161.94751425003443,172.28206,1.0703081039197953
164.04248708641617,178.65399,1.0702422803665133
168.56642287042206,186.36238,1.0707959594388465
167.43016334098502,186.71094,1.0690099918043936
163.52826607471198,182.22069,1.0681719728930539
162.60603502313433,185.34918,1.0667399747747186
165.39978562656046,181.09596,1.065831094793264
164.04924526937828,175.39937,1.0656275791132193
159.89755758885465,169.31274,1.065740195600637
158.968245010449,166.82564,1.0643515201270635
162.93978323443775,160.744,1.0646375391383476
162.72541230906765,164.21487,1.0634758877567057
161.66596083938762,161.99184,1.0620511660515732
156.66911171215523,157.27768,1.0616167082109493
158.06529119765165,156.77391,1.0599321625820635
159.55749863849658,161.65091,1.0594335603604352
160.5356758235295,159.65341,1.057986337746783
159.87127825296776,155.20018,1.0574629957202653
162.18427304233649,151.09686,1.0568204324620378
163.22368473633747,155.38428,1.0561429424204363
167.0247180899237,152.34329,1.0550503609918127
169.49963818648365,158.39171,1.055339290568378
170.83673967320266,154.34583,1.0546469118659152
171.4613122834793,153.87001,1.053018674480738
173.698690429208,159.90123,1.0532603633438935
172.71749804208667,159.55304,1.0516367156962751
174.42984700475694,166.47173,1.0522894659329867
173.34914880568735,159.58226,1.0531467393531095
174.23865712433906,168.5925,1.0553546270085135
172.46086472605626,170.35023,1.0538468422480491
170.77086559451186,176.45317,1.0537496741455856
170.47317360228962,176.5475,1.052142818220743
168.5178726330285,168.6164,1.0534420497843298
168.34772501473526,161.76387,1.054195102578423
166.4497860652912,161.8616,1.0526016800318012
164.68398043182833,169.90091,1.053921285552356
163.7762379047046,168.82886,1.052408911054333
170.2604731443306,173.06474,1.0515513017997546
171.70328371614977,171.17451,1.0501695669049287
166.57509882747053,171.39897,1.0486056977903928
165.91614396093232,173.13412,1.0471506390394452
163.3548677744062,166.05225,1.0479447755819302
166.70016079101052,165.12222,1.0464541183786975
163.00575121594363,164.24965,1.0449646925684684
159.88051344306436,169.68417,1.0446904277631275
159.43669060508694,171.82777,1.0433278354322661
158.37132852244295,169.13522,1.0421662959954425
160.7450068908417,167.5703,1.040785568603983
162.1899839388253,175.72195,1.0419824826034547
164.406575876913,175.43582,1.0404855564903857
159.58338607101808,171.51134,1.039691755782356
163.38353004356327,178.5842,1.040120728326873
162.5318809328029,176.01065,1.0389367999263481
166.91697901369602,172.8539,1.0379116092784655
168.169186159364,166.6238,1.0382008746894862
172.6364850127788,168.38708,1.036836939020803
172.1861243190795,174.34885,1.0367703318537915
170.35894283964677,169.95615,1.0361768004260699
170.11689077918828,166.29553,1.0353547896237767
167.05463384004506,162.50786,1.0346055429535126
168.84552715043762,167.13669,1.0340558938946456
171.3577180485989,171.13556,1.0332352264301743
168.25709095913743,168.97379,1.0320256626662114
164.669307599226,165.94055,1.0310356226913397
164.74821396950261,165.66078,1.0296151548893107
162.3294914646703,167.13113,1.0282670034400367
167.16094921612108,162.70511,1.027784409327455
171.76500345400333,163.99112,1.0264301009131633
175.0213910004521,165.85365,1.0251524746995484
171.95666456316843,161.85887,1.0245220014817198
174.25737162104647,167.03432,1.0242467291730122
179.84330594617026,169.0712,1.0230029102945863
172.64821356811046,164.304,1.022661814432597
173.77281421854866,166.9728,1.021553896563838
177.57022073237653,175.57706,1.0230622410483947
177.07174831884774,185.15802,1.0248896282656952
176.56283087227524,185.34802,1.023514945894435
182.93135193881835,185.56198,1.022145748819282
185.47575171593857,183.62712,1.0209433495237035
184.49139332822384,186.32338,1.0197950195754637
175.77825488164262,184.17374,1.0186348234764622
168.49625307899686,171.85014,1.0230835105639111
171.69167468983693,170.4266,1.0218342063893784
175.92281518830646,173.21886,1.0207592002972603
173.21909975318738,174.7289,1.0194866116004782
174.96734040227784,181.40063,1.0196860972670567
171.10393958705674,181.09311,1.0183633572915838
171.3309314661273,181.63957,1.0170405053712923
172.0705958878689,188.64056,1.0172666339046754
176.27562829579423,191.12405,1.0161090125364995
178.19060446408477,193.20862,1.0149005682207217
172.39547330305749,185.9951,1.0153629003211537
172.56930679492532,187.31766,1.0140965805342081
167.54316334349429,179.34177,1.0150732990756774
165.6227315934067,178.1658,1.0138413463480132
169.38917540855857,179.82071,1.0126230508882068
171.75258753088167,178.98045,1.011371731706941
167.52248682380778,177.26622,1.0102171328488647
166.1694222531307,179.77486,1.0091285814337074
181.4552906288679,191.17201,1.0119594420041003
169.38954146767153,176.85419,1.0176801580642385
168.22208964050208,179.59589,1.016630003721829
168.39548228244215,178.32071,1.0154300672122576
169.9690561703178,178.5398,1.0141600532463013
169.483150155249,178.2235,1.0129034726585655
169.5717771671838,178.25243,1.0116437576159119
167.86327737993022,171.91785,1.0119197015935304
169.54254204201803,170.55345,1.0107543560328776
169.50113012245865,169.45499,1.0095659498396123
165.2864320812266,173.52519,1.0088947287078474
163.9510272429494,173.84123,1.0076553876221617
161.74972400412634,164.57202,1.0098249901496366
160.2496073416081,167.58055,1.0089157743337265
164.65203824014097,166.41444,1.0077519960005328
165.55923601514024,167.21814,1.0065423202917514
160.89474449390102,159.72807,1.007688187453984
157.08812765102402,162.15958,1.006690759121091
157.501774249508,165.81392,1.0059739764481939
157.05862928452768,162.2581,1.0053089122814467
155.34555710293475,161.8719,1.004110654944153
145.1509012407765,164.55623,1.0031703184686982
140.04642030681924,165.92406,1.0020296007681169
138.24970631584907,166.94392,1.000863135759279
143.66697544411366,167.35684,0.9996738340074657
143.09747811363343,162.18753,0.9995979354205183
140.25734099169952,169.5769,1.0004597985782
147.44755345221031,169.8358,0.9992769896258601
149.38663708777023,166.98563,0.9984352765355097
153.8338427407099,152.41722,1.0062388378887803
142.80211740060375,150.31818,1.0052780155115388
158.94343833428496,150.04324,1.0041062890962311
160.4640083742975,152.8085,1.0032605459924144
157.59821978919814,146.30994,1.0041244241568292
161.4327921239025,147.01541,1.0029755344844968
162.2738536042177,150.34027,1.0023084553110166
155.48616722173557,143.6363,1.0033680130181808
155.80178028193674,147.64928,1.0029697133539346
153.95610428999223,148.54222,1.001844891817581
156.55473082946256,150.067,1.0007892521790647
159.3081905871549,145.20749,1.0007993272127302
154.1342759864868,143.36215,0.9998355942702076
150.18879981855,135.87978,1.001699475498341
150.39578756429609,139.96378,1.0014362932300322
150.13573707403327,146.2384,1.0022279669865104
152.86089905311655,138.70438,1.0039962473396393
150.44845962263074,147.54636,1.0066856096594399
151.17784856753195,158.56981,1.010709578105475
147.1509375800741,156.63641,1.009739352363479
152.1507715042573,159.16843,1.0088415549190568
147.65288023505832,156.32967,1.0080598442514257
144.77865629530922,160.26341,1.0075176954953986
138.47028807336383,160.09528,1.0063957845243263
138.06915152549192,164.34908,1.005924496838414
143.45889511162795,163.4115,1.0048479235188368
143.37542427563028,159.56715,1.0043328654088883
144.4798252620418,164.47641,1.0040921840490993
146.23885298393424,167.26207,1.0032384928631686
151.3733191455244,162.28737,1.0030828895654447
156.2660002580856,160.88153,1.002067662006409
160.7975633352819,151.92834,1.0042783482822757
157.43067820922784,148.76495,1.0036378000307815
161.66981287860526,150.58627,1.0026746268123514
161.2268213855684,151.52649,1.001613277988091
164.6621920678729,152.5754,1.0005633475353184
160.3455182326447,145.04935,1.0020335188367646
167.0533768350792,149.85292,1.0019528066226213
165.22739095860524,145.7681,1.0016414880823548
159.23880713224128,146.67673,1.0005934606914968
157.0993784982365,148.35632,0.9996321905349813
161.10007114365305,152.05716,0.9991226177211396
163.43183850709264,154.1023,0.9982107152295856
163.26038349013422,154.9147,0.9971647028454608
158.5309388751069,155.83434,0.9961284296605459
156.76686159128204,154.94853,0.9951064854124
150.93911461022725,153.55753,0.9941384985667742
151.95191685503036,158.56885,0.9940403229609439
152.4140357723705,161.97853,0.993397199978624
149.3340526355291,154.4272,0.994592658695455
147.5616982898265,156.82948,0.9937556472874818
152.47398996227616,162.23607,0.9937666178796954
156.30281209354177,159.859,0.992951435711331
153.8548013635116,161.1177,0.991961283791641
152.5688194510867,163.79036,0.9911618858426859
145.79349982892856,165.7991,0.9902539014197795
144.0084590566894,169.6095,0.9896820872868483
142.09427978742343,172.4098,0.9888851521239004
139.87172778268956,177.50919,0.9886192831799474
143.99776254675652,176.10297,0.9876707747327418
125.66781286465404,173.95436,0.9868140610367114
117.24759671491904,164.96417,0.988524801753128
123.48102531334115,169.84323,0.9882671047809259
124.42010478990414,163.91289,0.9884858449562877
122.24418909451312,158.9024,0.988413864437988
117.9436917676841,148.74965,0.9915330948608535
113.75182958018905,144.78246,0.9912243510514125
107.99664527999792,135.0455,0.9947447917038054
104.48205100964472,132.23419,0.9941536111172725
109.00567072153699,136.12178,0.993904645840914
111.65959026317063,130.93222,0.9943061919048969
110.57606017522048,134.09612,0.9938147541516533
111.49073782469725,128.91464,0.9942512269990101
110.57296767744472,128.62108,0.9932580525692204
108.25696667038423,127.88248,0.9922945435163348
108.00835193898416,132.81674,0.9925917570094696
107.49921266980388,135.7331,0.9920184875938978
103.98911751932434,136.84361,0.99108587531092
107.64737987452747,137.59758,0.9901244932095861
109.92976529164574,130.39397,0.9917830676405786
111.66587185783885,137.051,0.9930118859133246
121.42733092448178,140.60725,0.9926048545532349
124.84249993995479,138.55904,0.9918280694576181
123.09655904303082,131.12294,0.9936044098376795
124.68434041443383,122.13168,0.9971462319504072
121.2005899651769,121.29474,0.9962111568814223
119.50680215006744,123.84294,0.9956162821158786
122.40657851036197,129.29843,0.9962782118277076
120.4335236130067,136.19913,0.9976720367629323
114.54731658062963,136.05142,0.9967028185243029
105.47928733165702,129.44513,0.9979351070864225
103.71835171421873,127.23629,0.9972328772399311
109.38595183438564,129.07277,0.9964436662694602
102.50599841169004,117.23241,1.0035706331396774
100.83535748147546,113.186005,1.0036713834763333
106.21707963513634,121.57469,1.0071220825067966
106.74673509957542,107.442825,1.0192121229055002
109.35256440755393,103.8136,1.0192264518422691
107.0610425428378,103.484955,1.0182589127759172
112.21936277404768,112.327576,1.0229870141303583
109.33431413055402,120.6523,1.0263056182749841
114.54173734446456,108.696625,1.034398333094457
92.83414057061813,107.19467,1.033573299782064
101.59891309577638,113.12259,1.0350009320524776
110.87708491834519,117.06726,1.0349934317496376
109.64096497020985,118.440674,1.0341283221922193
116.6504145250461,124.922905,1.0354819589376
115.66349238269734,121.70363,1.0350714572881365
110.17772810581877,117.78087,1.0349812297644203
108.6744821858153,113.10853,1.0353487446035772
108.82669491394513,115.36716,1.0347010318836987
107.28711458301042,118.00252,1.0341512708800131
114.847024207583,120.79938,1.0336330783151464
115.63868964819872,118.52584,1.0329665588657586
116.38113511673097,116.619026,1.0322215660985978
117.70428088175373,116.66929,1.0312654454037335
113.101981725126,114.83064,1.0305157509541956
121.24502908753033,123.42464,1.0337670762628988
121.03319801402746,122.30691,1.0328826002518787
115.81595874605257,124.5477,1.0321950351766118
117.79862875947015,119.516815,1.0326175149216554
122.01413664098587,120.00326,1.0316844548594035
135.49472380887894,117.5218,1.031091371210956
135.5906338168063,116.06649,1.0302741740358585
130.89628499910341,114.44185,1.0294935828164125
129.29565558547773,117.227455,1.0290194965100374
138.09574378768457,123.80373,1.0304525021317394
140.84378656764582,129.03139,1.03086770546358
137.30918013047372,123.28801,1.0315871748121215
128.83382535416035,120.60106,1.0310421154908131
135.2858371653183,124.46536,1.030894012495929
136.03667304869091,131.3039,1.032206341603281
137.3433365062703,133.21475,1.0314385120931446
138.0378563775552,133.79993,1.0305273932153203
142.45492012596662,135.88252,1.0297862065719885
142.1293905409741,138.11935,1.0290680805612693
138.17830876643245,133.07169,1.0292502147809794
135.44389128060718,134.22769,1.0283894710714827
131.58679017147136,138.0402,1.0280761375244831
134.12549615823394,143.21956,1.0282026351693954
134.66041538513426,138.16693,1.0283134605397168
135.03875195931067,139.04808,1.0274331264869816
132.85764918973913,138.32271,1.0265504415930577
128.10006159036377,139.68608,1.0257164526951843
132.93799676909558,141.49208,1.0249361973101938
128.2858178014909,139.94676,1.0241355679682353
125.69582589390104,138.80086,1.0232945265467959
131.46055105671746,139.4126,1.0224126252666015
124.83476226524924,143.68645,1.022207878193553
125.12560393940707,142.39806,1.021384412108619
125.01772462436128,139.91046,1.0207437519123064
131.4616796871839,145.57533,1.0210465626463665
129.2645512123077,142.83014,1.0204498967637268
126.35419164985635,145.67172,1.0198533428259056
126.2634051242652,148.69206,1.0192822003618853
128.6050245560645,147.15718,1.0184918699432293
121.73182093819503,141.67462,1.0187363574268475
122.51507394771754,137.13818,1.0186825119691458
121.7542303402698,137.8777,1.0178283730039412
115.14905619831632,126.39789,1.022712637380199
127.45571912654023,154.86118,1.052440703382789
113.21735893808287,132.71849,1.0689215553977736
110.04648517620284,118.659805,1.07702076301672
115.33852064629207,122.96856,1.0770093446452322
114.55170903383843,117.21227,1.0777336276209692
112.1915943590717,122.55096,1.0782262967672165
115.97796881293853,118.02883,1.0783180915183919
112.04699066350284,109.0285,1.0818454727495321
119.66695340269436,101.863144,1.084166088837172
114.76901875191716,105.864105,1.0843050123569387
109.95671455250002,106.89822,1.0834619559287662
111.7505636698463,123.43245,1.0969373134564877
110.7828301304152,124.17829,1.0960424265773467
113.8668054502419,114.31303,1.0998429531656428
109.91442920152409,106.29829,1.102532875209536
109.61558883312367,116.2543,1.1070861187574699
110.93551526291577,114.488815,1.1063233267641666
112.61907242372752,115.05334,1.1054207156925484
111.87977604778537,106.36168,1.1086686826566965
107.26046250849508,107.77413,1.107870516100745
110.301525899686,124.30508,1.120602671978402
110.40810854644918,116.367805,1.1225750277356683
111.24959818928727,115.77947,1.121666819423125
116.50283652487732,128.36166,1.1277649014664488
115.17178595298468,127.080154,1.1269067324877777
107.09222774269537,122.86195,1.1267362405291923
103.71706197501729,122.393745,1.1258237783135459
102.22600519827172,120.70968,1.1250305373296086
104.10581123985268,120.06009,1.124131956271457
99.10579565802831,119.93271,1.123217031269803
95.70278954121302,137.95688,1.1350264260085108
89.77821273537154,142.4574,1.1347584301130063
85.65654761103266,121.21513,1.1505821660433575
90.7991150139449,122.94603,1.1497773947431142
85.32300474076504,117.35152,1.1502269651342365
90.62718453827951,104.91503,1.1572109784712208
93.45613718426,100.91245,1.1572195982222457
94.82161378622132,84.9251,1.1747367234221453
95.98196314249998,83.79861,1.1738951222766132
93.0220391570418,83.82294,1.1729545619115216
95.15471473085638,90.88812,1.1760920393398036
92.57383239011082,85.76808,1.177181934092783
93.9044939954379,93.68706,1.1810538814752862
87.20037840726332,93.4942,1.1801148883376538
87.75677497205518,94.73925,1.179288623632257
86.93970654466331,98.89865,1.1794904601400242
92.29647469025437,97.740585,1.1786358733955455
91.90762519851928,96.81267,1.1777548676738994
96.0247825611136,97.862045,1.1768984898123245
95.20348334930351,95.04973,1.1764739950605478
92.42531964332271,93.38675,1.1757284425692944
89.68609925121723,92.64509,1.174838817096623
84.73123778429546,92.337135,1.1739216531985992
85.5580423530839,95.56996,1.173729779779679
86.42967189125737,100.56474,1.1743905900433231
83.38928537277417,99.37216,1.1735548100283535
85.84241826185584,102.68784,1.1732950980494183
